"colors","names","r","g","b"
"#F15D5A","Adventurous",241,93,90
"#614858","Amethyst Smoke",97,72,88
"#FCD8DD","Angelic",252,216,221
"#720A2D","Bewitching",114,10,45
"#CD8F99","Blushing",205,143,153
"#EC798E","Bubbly",236,121,142
"#BC7F40","Chameleon",188,127,64
"#C80047","Cherries In The Snow",200,0,71
"#F9F9F4","Clear",249,249,244
"#E48D62","Copper Penny",228,141,98
"#E69DB3","Coy",230,157,179
"#E1AD94","Creme Brulee",225,173,148
"#B0889A","Daydreamer",176,136,154
"#AE6475","Desirable",174,100,117
"#5E0012","Divine",94,0,18
"#A3D2B4","Eclectic",163,210,180
"#B11679","Electric",177,22,121
"#b29a92","Elegant",178,154,146
"#da6eab","Extravagant",218,110,171
"#ED1C24","Fearless",237,28,36
"#4f2219","Foxy",79,34,25
"#BA998E","Gray Suede",186,153,142
"#A03296","Hypnotic",160,50,150
"#ce677b","Iced Mauve",206,103,123
"#7D8BC8","Irresistible",125,139,200
"#0b0a1a","Knockout",11,10,26
"#463A6F","Magnetic",70,58,111
"#EB014B","Optimistic",235,1,75
"#520111","Passionate",82,1,17
"#C6168D","Plum Seduction",198,22,141
"#00A651","Posh",0,166,81
"#f2f2f2","Pure Pearl",242,242,242
"#A5082E","Raven Red",165,8,46
"#BE0018","Red",190,0,24
"#C18076","Romantique",193,128,118
"#d24249","Saucy",210,66,73
"#f9d4bb","Sheer Petal",249,212,187
"#fbebed","Sheer Pink",251,235,237
"#A4A5AB","Sophisticated",164,165,171
"#6940C7","Sultry",105,64,199
"#a75664","Teak Rose",167,86,100
"#c7732c","Totally Toffee",199,115,44
"#D4403A","Uninhibited",212,64,58
"#170A4D","Urban",23,10,77
"#a11a1a","Valentine",161,26,26
"#EA5994","Vivacious",234,89,148
"#5c0f5c","Vixen",92,15,92
"#f06098","Pink Bloom",240,96,152
"#000006","Blackout",0,0,6
"#8BFAFC","It’s a Boy",139,250,252
"#c8a397","Latte",200,163,151
"#F5B0FF","Lilac Wine",245,176,255
"#a17566","Mauve Kiss",161,117,102
"#edc8cc","Sugar Crystals",237,200,204
"#efeeef","Winter Baby",239,238,239
"#9B0052","Deep Red",155,0,82
"#FFFFFF","Crystal Clear",255,255,255
"#FFFFFF","Crystal Clear",255,255,255
"#FF38EB","Enduring Pink",255,56,235
"#A35788","Rose Poudre",163,87,136
"#FF087F","Hot Salsa",255,8,127
"#304CFF","Surreal",48,76,255
"#C1C2C1","Amarapura",193,194,193
"#E28586","Arabesque",226,133,134
"#000000","Back Room",0,0,0
"#000000","Back Room",0,0,0
"#A88478","Bad Influence",168,132,120
"#D55D21","Blow Up",213,93,33
"#CB1F2B","Dovima",203,31,43
"#f8f8f8","Ecume",248,248,248
"#440235","Elbrus",68,2,53
"#12090C","Endless Night",18,9,12
"#BE2D00","Hunger",190,45,0
"#649CCE","Ikiru",100,156,206
"#A9A2BD","Kalymnos",169,162,189
"#3C3B6D","La Notte",60,59,109
"#A796D6","L'Avventura",167,150,214
"#664E5B","Manosque",102,78,91
"#554313","Mash",85,67,19
"#DDC293","Milos",221,194,147
"#294C6E","Mots Bleus",41,76,110
"#000000","Night Breed",0,0,0
"#000000","Night Breed",0,0,0
"#18224E","Night Flight",24,34,78
"#345AD7","Night Out",52,90,215
"#535341","Night Porter",83,83,65
"#E01123","Paradiso",224,17,35
"#82001C","Paros",130,0,28
"#60186A","Purple Rain",96,24,106
"#F04551","Shameless Red",240,69,81
